,Utterance,True Intent,apply-leave,leave-balance,schedule-meeting,Loss
0,leave status,leave-balance,0.8945996165275574,0.06907673180103302,0.0013826097128912807,2.672537326812744
1,leave bal,leave-balance,0.7148447036743164,0.0761093944311142,0.007826278917491436,2.5755836963653564
2,I want to know about rajesh,schedule-meeting,0.05266806110739708,0.3527376651763916,0.14023900032043457,1.964407205581665
3,status of leave,leave-balance,0.702773928642273,0.21849341690540314,0.0004666525055654347,1.5209994316101074
4,What are the steps to apply leave,apply-leave,0.2718798816204071,0.18375264108181,0.007015372160822153,1.3023948669433594
5,i want to schedule a meeting from jan 2019 to jan 2019,schedule-meeting,0.6112857460975647,0.0073096356354653835,0.29843488335609436,1.2092034816741943
6,show leave bal,leave-balance,0.02666650153696537,0.3559930622577667,0.029022129252552986,1.0328439474105835
7,leave balance,leave-balance,0.1259770691394806,0.4252217411994934,0.015944570302963257,0.8551445007324219
8,Leave balance.,leave-balance,0.1259770691394806,0.4252217411994934,0.015944570302963257,0.8551445007324219
9,leave entitlement,leave-balance,0.38409173488616943,0.46582838892936707,0.0008339888881891966,0.7639379501342773
10,i want to schedule a meeting on january 1st 2019,schedule-meeting,0.13788463175296783,0.011116361245512962,0.5061436295509338,0.6809347867965698
11,outstanding leave balance,leave-balance,0.1080181822180748,0.5256187915802002,0.023014549165964127,0.6431790590286255
12,what is the procedure to apply leave,apply-leave,0.5528403520584106,0.15157370269298553,0.005497459787875414,0.5926859974861145
13,my leave entitlement,leave-balance,0.5046694278717041,0.5547428727149963,0.00031449462403543293,0.5892505645751953
14,my leave entitlement,leave-balance,0.5046694278717041,0.5547428727149963,0.00031449462403543293,0.5892505645751953
15,show me my carry forward leaves,leave-balance,0.0199047289788723,0.5718944072723389,0.04403705522418022,0.5588009357452393
16,show balance for leave,leave-balance,0.01546377781778574,0.5862693190574646,0.012124715372920036,0.5339760184288025
17,please book my leave,apply-leave,0.6037478446960449,0.13552284240722656,0.002706876490265131,0.5045986175537109
18,Show my CEO's profile data,schedule-meeting,0.005121240392327309,0.8235934972763062,0.633268415927887,0.45686089992523193
19,my leave balance,leave-balance,0.08484284579753876,0.658611536026001,0.008568136021494865,0.4176214039325714
20,i want to book a leave tomorrow,apply-leave,0.6711695194244385,0.055956318974494934,0.007127361837774515,0.39873355627059937
21,How to block calendar of Kishore,schedule-meeting,0.04979977384209633,0.01067003421485424,0.6828809976577759,0.3814346492290497
22,outstanding leave count,leave-balance,0.29337078332901,0.7028803825378418,0.0021052584052085876,0.35256853699684143
23,I need to take a leave from next friday,apply-leave,0.7084693312644958,0.1034475564956665,0.000373509043129161,0.344648540019989
24,current year leave entitlement,leave-balance,0.0560370534658432,0.7365038394927979,0.0051557449623942375,0.3058408200740814
25,I want to block calendar of Raghu,schedule-meeting,0.039597682654857635,0.005026555620133877,0.7410567402839661,0.29967808723449707
26,I need to take a leave on tomorrow,apply-leave,0.7411452531814575,0.035086698830127716,0.001843687379732728,0.2995586395263672
27,How can I mark leave?,apply-leave,0.7795605063438416,0.17962431907653809,0.00022457905288320035,0.24902495741844177
28,i want to book a leave,apply-leave,0.7840672135353088,0.048668842762708664,0.0022896435111761093,0.24326053261756897
29,Calendar booking,schedule-meeting,0.45299315452575684,0.00023666617926210165,0.7847720980644226,0.24236194789409637
30,I want to take off from work,apply-leave,0.7873801589012146,0.013977887108922005,0.002147479448467493,0.23904410004615784
31,can you block my calendar from 7 to 8 am tomorrow,schedule-meeting,0.007033475209027529,0.024686526507139206,0.7996748089790344,0.22355014085769653
32,How can I apply for leave? ,apply-leave,0.814219057559967,0.29028454422950745,5.5697379139019176e-05,0.20552584528923035
33,block my calendar tomorrow,schedule-meeting,0.048133350908756256,0.0017406074330210686,0.8220809102058411,0.19591645896434784
34,show leave balance,leave-balance,0.0016320786671712995,0.827971875667572,0.06079203262925148,0.18877609074115753
35,block my time,schedule-meeting,0.22555236518383026,0.0008931868942454457,0.8308572173118591,0.18529731035232544
36,Block calendar,schedule-meeting,0.09936198592185974,0.0006623179651796818,0.8547935485839844,0.15689527988433838
37,i want to apply leave from tuesday till thursday,apply-leave,0.8762311935424805,0.003971290774643421,0.018121592700481415,0.13212530314922333
38, plz tell me how many leave available for me ,leave-balance,0.0028522342909127474,0.8896315097808838,0.018933339044451714,0.11694793403148651
39,search for @rajdeep,schedule-meeting,0.03449122607707977,0.02958434447646141,0.8896487951278687,0.11692851036787033
40,leave entitlement balance,leave-balance,0.022602833807468414,0.890403687953949,0.0023378736805170774,0.11608033627271652
41,I want to see leave balances,leave-balance,0.028931712731719017,0.8940449953079224,0.0031991302967071533,0.11199917644262314
42,i want to book a leave on 24th august,apply-leave,0.8944419622421265,0.008714432828128338,0.017982732504606247,0.11155525594949722
43,i want to apply leave from tuesday to thursday,apply-leave,0.8982540965080261,0.0027899248525500298,0.02388288825750351,0.10730230063199997
44,Show my leave balance,leave-balance,0.002583200577646494,0.9016492366790771,0.040463417768478394,0.10352970659732819
45,want to see leave balances,leave-balance,0.009414243511855602,0.9044488072395325,0.005816040560603142,0.10042956471443176
46,How many leave i m having,leave-balance,0.009446162730455399,0.9139519333839417,0.0029444515239447355,0.08997730165719986
47,i want to apply leave from apr-1 to apr-3,apply-leave,0.9168657064437866,0.0025905505754053593,0.010068167932331562,0.08679427206516266
48,I want to schedule a meeting from june 1st,schedule-meeting,0.24130898714065552,0.00019860775501001626,0.9210939407348633,0.08219324797391891
49,I want to have a meeting with @nasrullah,schedule-meeting,0.07407680153846741,0.000512808735948056,0.9294448494911194,0.07316780835390091
50,Number of leaves left in my account?,leave-balance,0.033050112426280975,0.9509522914886475,0.0029256201814860106,0.050291385501623154
51,i want to know remaining leaves,leave-balance,0.03137816861271858,0.9539530277252197,0.0009027502383105457,0.04714084416627884
52,Book calendar of gaurav,schedule-meeting,0.05965391546487808,0.0010919388150796294,0.9556418657302856,0.04537205025553703
53,I want to have a meeting with Rajesh,schedule-meeting,0.03402688726782799,0.0006970505346544087,0.9580114483833313,0.04289555177092552
54,I need to take a leave,apply-leave,0.9590993523597717,0.03285874053835869,0.00010874094732571393,0.041760608553886414
55,I want to see leave balance,leave-balance,0.0041409824043512344,0.9603100419044495,0.007281387224793434,0.04049908369779587
56,want to see leave balance,leave-balance,0.0011699291644617915,0.9610267877578735,0.016480620950460434,0.03975299373269081
57,how many previlige leave do I have,leave-balance,0.006220956798642874,0.9624000787734985,0.002058854326605797,0.03832503408193588
58,what is my leave status,leave-balance,0.1432420015335083,0.9658898115158081,7.635312067577615e-05,0.0347055159509182
59,Number of leaves that I have in my account?,leave-balance,0.02565627358853817,0.9676526784896851,0.002697315067052841,0.03288205713033676
60,block calendar with rajesh,schedule-meeting,0.03831617534160614,0.00030161940958350897,0.9680176973342896,0.032504912465810776
61,I wanna take a day off,apply-leave,0.9724388718605042,0.0277258288115263,9.303505066782236e-05,0.027948061004281044
62,I want to get a day off,apply-leave,0.9731879830360413,0.010325765237212181,0.00016196332580875605,0.027178017422556877
63,I wan to schedule a meeting,schedule-meeting,0.15649119019508362,5.939249967923388e-05,0.9745420813560486,0.025787578895688057
64,i want to check my leave balance,leave-balance,0.0014220773009583354,0.9753080606460571,0.009853530675172806,0.025001898407936096
65,i want to book a leave on 23rd january,apply-leave,0.9781540632247925,0.0021442172583192587,0.0072210910730063915,0.02208809368312359
66,how many carry forward leave do I have,leave-balance,0.0042849150486290455,0.9790424704551697,0.002886915346607566,0.021180255338549614
67,I want to get leaves?,apply-leave,0.9795013070106506,0.010812919586896896,0.00042980461148545146,0.020711708813905716
68,I want to mark leaves?,apply-leave,0.9798810482025146,0.007031783927232027,0.0008046228904277086,0.020324092358350754
69,I want to take a day off,apply-leave,0.9800755977630615,0.012406964786350727,0.00011227970389882103,0.02012556977570057
70,i want to apply one day leave,apply-leave,0.9801790118217468,0.012652851641178131,0.00011217889550607651,0.020020058378577232
71,apply leave for five days,apply-leave,0.9813955426216125,0.0006046261405572295,0.009196214377880096,0.01877969689667225
72,apply annual leave,apply-leave,0.9820473194122314,0.017495790496468544,0.0005056902882643044,0.018115784972906113
73,apply leave for five days from 23/04/2019,apply-leave,0.9825316667556763,0.0002518697874620557,0.024538051337003708,0.017622705549001694
74,i want to apply leave for ond day,apply-leave,0.9826776385307312,0.0012320616515353322,0.0016657978994771838,0.01747414842247963
75,show me my current year leave entitlement,leave-balance,0.0016186629654839635,0.9828419089317322,0.0035992772318422794,0.017306996509432793
76,Mark Leave,apply-leave,0.9830566048622131,0.0017947006272152066,0.005527694243937731,0.017088575288653374
77,i want to know my remaining leaves,leave-balance,0.013058020733296871,0.9840844869613647,0.0009063926408998668,0.0160435251891613
78,how many leaves can I avail in the year,leave-balance,0.0018434374360367656,0.9840871691703796,0.0018274610629305243,0.016040800139307976
79,what is my current year leave entitlement,leave-balance,0.03623620420694351,0.9850670099258423,0.0001959456130862236,0.015045609325170517
